BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
-30,30,-16,16,,,,,
[run number],1,2,3,4,5,6,7,8
blue-site-quality,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
sensor-distance,2,2,2,2,2,2,2,2
voting-model,"""Voter""","""Voter""","""Voter""","""Voter""","""Voter""","""Voter""","""Voter""","""Voter"""
number-of-blue-bees,50,50,50,50,50,50,50,50
blue-stubborn-agent-pct,0,0,0,0,0,0,0,0
red-site-quality,2,2,2,2,2,2,2,2
red-stubborn-agent-pct,0,0,0,0,0,0,0,0
number-of-red-bees,50,50,50,50,50,50,50,50
[reporter],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ]
[final],99,99,99,99,99,99,99,99
[min],47,42,47,50,50,50,50,50
[max],99,99,99,99,99,99,99,99
[mean],84.05013291,78.52418017,83.17975069,82.95164999,78.4717615,79.75878098,84.97475266,81.06346649
[steps],40252,47021,59843,46969,37802,36356,60441,44684
,,,,,,,,
[all run data],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ],count turtles with [ opinion = 1 ]
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
,50,50,50,50,50,50,50,50
